building_id,damage_grade
850169,3
15999,3
42794,2
288515,2
576020,2
444442,2
54062,2
267404,3
634425,2
440959,2
750867,3
272936,2
411545,3
79216,2
813776,2
457489,2
187017,3
64620,2
963354,2
970470,1
622292,2
618907,2
518322,2
964343,2
403365,2
115998,2
363114,2
637267,3
184599,3
82051,3
1044150,2
57988,2
121909,2
134946,2
398871,3
343682,2
674178,2
662890,3
663272,3
822443,2
308135,2
301833,1
742222,2
311315,2
324962,2
1004493,2
233759,2
308273,2
550467,2
64773,2
372631,2
129647,2
471132,2
224075,2
317956,2
529005,1
776505,3
260392,2
866913,3
1024891,2
136808,2
909166,2
339045,2
977689,2
657886,3
518324,2
992666,3
195648,2
378037,2
125645,2
246669,3
794959,2
801947,3
26372,3
55340,2
1013031,3
819887,1
490612,2
862488,3
246822,3
246577,2
872499,3
750322,3
361576,2
875419,2
595618,3
876171,3
341208,2
852026,2
934337,2
566624,2
436214,2
379596,3
852523,3
882128,3
192540,3
1002483,2
672462,2
107344,2
348686,3
558892,2
91967,3
625133,3
331675,1
674266,1
933696,2
286935,2
203557,2
773547,2
164789,3
274978,2
975637,3
260511,2
13724,3
353829,2
371974,1
825808,3
446121,2
170238,2
772553,3
676639,2
732911,2
79943,2
671687,3
720863,3
72774,2
547103,2
434595,2
845961,2
805256,2
362976,3
705111,2
254984,2
890445,2
371399,3
719837,1
301422,2
191712,3
375110,2
218735,2
777847,2
1026114,2
874491,2
707102,3
650301,2
649759,3
835831,3
88074,2
109440,2
818794,2
442778,2
1016795,2
345044,2
246601,2
593682,2
556713,2
786491,2
497759,3
712744,3
364645,3
937644,2
289784,3
7902,3
841654,2
106969,2
300758,2
895988,2
235424,2
137560,2
26956,2
1036423,2
634317,3
739333,2
504969,2
685720,3
76900,2
31049,2
261660,2
234368,3
871004,2
257228,2
248371,2
507644,2
798188,2
300075,2
31533,1
563134,3
256405,3
780692,2
433871,1
618287,2
671167,1
617838,3
153731,3
575812,2
337203,3
52823,1
814145,2
236256,1
825753,3
724662,2
785661,3
126571,3
352760,1
150357,3
1037880,2
791655,2
627720,2
806345,1
1048093,2
440206,3
51906,3
967130,2
1026140,3
998755,3
89579,2
894872,3
306994,2
1019505,3
823759,2
852888,2
998616,2
816723,2
636664,2
397618,3
486500,2
54309,2
303918,3
571560,3
887452,3
330285,2
359418,2
819896,3
776251,3
600718,2
84269,2
328028,2
680358,2
523422,2
126126,3
103806,3
853286,2
598501,2
1024431,3
259707,2
48375,2
541269,3
158973,2
144213,2
285076,2
914153,2
498609,3
415931,3
575992,2
244775,2
929299,3
169008,2
19325,3
965509,2
314215,2
297763,1
950475,1
302965,2
1020539,2
4186,2
562992,2
845909,3
482204,2
804831,2
246044,3
373306,3
865976,2
629872,2
654883,2
313961,2
842875,2
934925,2
761172,2
254992,3
136160,2
613857,2
581917,2
993795,2
550651,3
473624,2
550302,2
505678,3
633094,2
653079,2
1016141,2
163953,2
273037,2
908551,3
940287,2
957775,3
612173,3
898935,2
38302,2
569712,2
473731,2
336197,2
577389,2
448509,2
116491,1
359682,3
72327,2
950504,2
682213,1
102066,2
339596,2
45637,2
112270,2
60440,3
243537,2
161293,2
895952,2
575964,3
408920,2
846304,3
243427,2
75048,3
378539,2
448082,2
946203,3
766145,2
665624,2
747210,2
754465,1
972872,2
893787,2
869695,2
91672,2
986128,3
1008253,2
465207,1
59856,2
463607,3
671227,2
465773,2
391741,2
1011074,2
696430,2
565558,2
841021,2
23693,3
81387,2
67027,3
23189,3
266487,3
453837,1
141755,3
141322,3
341494,2
83552,3
278630,3
690069,2
783521,3
903046,2
291640,1
211042,2
164012,2
32876,3
295442,3
398420,2
613146,2
657808,2
87391,2
3845,2
168745,2
2813,2
589609,2
370922,2
973816,2
728805,2
6738,2
865493,2
74486,2
964967,2
662002,3
975320,2
249282,2
8415,3
742033,2
1014791,3
47479,3
846750,2
570906,1
66111,2
493851,3
304962,3
927100,2
282379,2
412424,2
274446,3
116603,2
632995,2
758694,2
775218,2
1050404,2
131130,3
540390,3
1041042,3
137655,2
187096,2
436248,2
565911,3
72691,3
568105,2
931147,3
447513,2
912921,2
940826,2
3253,2
267666,2
642884,2
286803,2
580440,2
379275,2
139337,1
415197,3
349062,2
300770,2
809550,2
22524,1
612076,2
32489,2
210765,2
924115,3
548284,2
405366,2
55709,2
568285,2
434744,3
663739,3
706796,2
437276,2
785618,2
327805,3
393412,3
545477,1
272301,2
790167,3
1025749,3
1028800,2
510801,2
571299,3
1002990,3
23266,1
380920,3
164375,3
546739,2
141156,2
279102,3
812455,2
637302,2
993067,2
700467,2
310011,2
813467,2
787499,2
813420,2
660844,2
440869,2
762021,2
476233,2
175096,2
357033,2
371382,3
20520,2
431856,1
756351,2
828986,1
1010958,2
185344,3
103956,2
881159,2
987949,3
495825,3
805643,2
813899,2
1046565,3
313328,2
257602,1
393390,3
306623,2
978158,2
934354,3
45477,2
149877,3
927646,2
596774,2
880053,3
306798,3
715201,3
470334,2
850830,2
14980,3
847287,3
837339,2
653285,2
64249,3
543382,2
491809,3
261097,2
279593,1
646569,3
498607,3
473189,2
644267,2
140339,3
690482,2
593255,3
891285,2
397392,2
957625,3
635024,2
771687,2
377941,2
625687,3
233812,3
880293,2
333863,3
887943,3
803757,2
789587,1
671875,3
580950,2
343758,2
805895,2
189999,2
48628,2
341955,3
834815,2
767858,2
592334,2
832895,2
829448,3
761438,3
204472,2
107614,3
989719,3
250624,2
30614,2
220360,2
272513,2
328016,3
1032831,2
189935,2
914392,2
561584,2
459942,3
494731,3
34897,2
547523,2
31410,3
798701,2
685698,2
756268,2
802080,2
451206,2
994135,1
187447,2
364360,2
724365,3
75357,2
128174,2
172626,2
602304,2
97143,3
757004,2
328828,2
717762,2
2040,2
542686,2
856378,1
408405,3
408669,2
1009820,2
4686,3
654859,2
149694,2
549648,2
748598,2
833646,2
903976,2
50733,3
918344,2
538139,1
200788,2
414567,3
738108,2
339243,2
960368,2
317226,3
48744,1
593033,2
760912,2
1052660,2
789522,3
966977,3
677070,3
858214,2
618532,1
222404,2
121454,2
360678,2
591694,2
1000320,2
639843,2
540752,2
679491,2
922483,2
22690,3
1047721,2
999781,2
124917,2
444472,3
995352,3
812896,3
584354,2
950347,2
465184,2
507107,2
126666,2
877624,2
660327,1
92951,3
72434,2
133993,2
882016,2
62493,2
709929,2
38720,2
677339,3
668807,3
860432,2
853134,3
603402,2
466534,2
488929,3
1028720,2
247013,2
432730,2
294752,2
856503,1
798672,2
512255,2
781039,3
328924,1
355135,2
38841,2
853885,2
13265,2
11224,2
414037,2
936516,3
629604,3
416186,1
489442,3
711145,2
433107,3
218934,2
379957,2
344977,2
1018963,3
427623,2
488751,2
886472,2
268675,3
563954,2
833994,2
706731,3
237816,2
135089,1
122315,2
132283,2
313685,3
2253,2
107446,2
324135,3
602659,2
776128,2
71110,3
682176,2
1027263,2
952831,1
5987,2
902565,2
128989,3
735747,3
828955,2
726760,3
324354,2
88483,3
496748,2
786561,2
448139,2
196349,2
850522,2
724248,3
793175,3
806507,2
925829,2
357778,2
662091,2
431914,2
97823,2
301820,2
352296,2
811173,3
865246,2
425665,2
463687,3
881736,2
760448,2
155301,3
1022649,2
191632,2
929537,3
760082,1
41232,3
38683,2
709740,3
193684,2
800962,2
1030571,3
313373,3
672093,2
85814,3
801970,2
82973,3
205619,2
827878,2
837134,3
533625,2
867363,2
743078,2
125734,2
821524,2
168032,2
260080,2
757572,3
102952,2
715559,2
306809,3
975755,3
978777,2
561859,3
748452,2
485244,2
541863,2
203543,2
119841,2
68391,2
644218,3
283006,1
227983,2
7118,2
727743,2
223572,3
973365,2
928614,2
980383,3
558865,2
515082,2
770611,3
1022946,3
828655,1
122482,3
51466,2
610872,2
649246,2
68973,3
422661,1
264211,2
666512,2
726191,2
531131,2
691378,3
590458,2
24004,2
751221,3
375684,2
574258,2
415539,2
532737,2
91852,2
362857,1
268188,2
371880,2
439010,2
146713,3
746005,2
99285,2
58014,2
1047246,2
248615,2
262439,2
709788,2
412073,2
671355,2
170619,2
76384,3
522148,3
330860,3
66936,3
170205,3
189847,2
270625,2
538985,3
847255,3
872378,2
897599,2
666165,2
35039,2
530671,2
6537,2
148470,3
236097,2
164844,2
991620,3
561889,1
771059,2
814864,2
992772,2
317007,3
348071,2
318363,2
758007,3
884700,2
693656,2
525799,2
357569,3
827100,2
620283,3
427932,2
351659,3
429963,3
337193,2
852944,2
706245,2
79938,2
287744,2
203998,2
677608,2
808159,2
29185,2
474582,3
177143,3
303229,2
800203,2
1017294,2
760547,2
176588,2
643914,2
301809,2
126657,2
643478,2
947420,3
587226,2
108121,2
649636,2
61569,2
29130,2
129904,3
299831,1
310517,3
905175,2
875598,3
597597,3
649969,2
410290,2
223499,2
621548,2
76014,1
944041,3
150004,2
138441,2
263649,1
284803,2
963656,2
165545,3
864496,2
359239,2
980455,2
695520,1
830134,2
58177,2
49905,2
462449,2
453064,2
1024274,2
415781,2
831431,2
731028,2
692970,3
996511,3
148051,2
169464,3
214246,2
482968,2
726480,2
814476,2
861365,2
354842,2
479621,2
515270,3
877129,2
942505,2
578115,2
1038935,2
849314,2
109191,2
858991,2
646462,2
435225,2
807932,3
847727,2
93430,2
321361,2
974615,2
701997,3
58539,3
102101,3
465307,2
426363,2
453387,2
424518,2
934586,2
622908,2
739630,2
827731,2
577623,3
355028,3
582795,2
175605,2
221247,2
348329,3
120522,2
493910,2
196977,2
326248,2
791100,2
105162,2
1001172,3
336958,2
609179,3
122452,2
831250,2
285346,3
929418,1
606588,1
663331,2
212385,3
813709,1
370047,2
287740,2
458306,3
1007918,2
332285,2
116479,3
67268,2
805546,2
422327,3
122321,2
712390,2
999886,3
836941,2
310422,2
222121,1
705549,3
1031852,2
45653,1
1051820,3
893833,3
214440,2
299401,3
379224,2
51024,2
71140,3
1027522,2
459249,2
624542,2
485895,3
887515,2
940905,2
939350,2
362869,2
748462,2
934943,2
852743,3
778861,2
402889,2
565843,2
388034,2
95530,2
676595,3
915947,3
165509,2
52970,2
123309,2
219087,2
264803,2
356410,1
994975,2
6455,3
95125,2
315739,2
493330,2
496757,1
579197,2
887422,2
484393,2
322728,2
300004,2
369027,2
153735,1
656137,2
751781,2
566574,2
875240,2
1033122,2
646788,3
62865,2
919071,2
417053,3
588636,2
681019,2
319852,2
620344,3
750640,3
930454,2
894371,2
818827,2
549959,3
532025,2
325325,2
473424,2
414987,3
842664,2
312156,2
758753,2
638311,2
783960,2
656088,1
566032,1
665640,2
87882,2
1003643,2
27773,2
540363,2
868145,3
642226,2
1016673,2
366167,3
630828,3
179615,3
52840,3
859192,2
62045,2
313257,2
79874,3
697781,2
560445,2
840474,2
656679,2
311505,2
477230,2
577993,3
699554,2
209346,2
457817,2
1041756,3
595323,1
867572,2
458683,1
782906,2
782086,3
222046,2
764237,3
510609,2
855540,2
669280,3
1029216,3
659122,3
506090,2
771120,2
651519,2
29500,2
684763,2
351544,2
618869,2
404280,3
977346,2
930009,2
888692,1
312136,3
269776,3
719226,2
858849,2
423031,2
754302,3
675472,2
824532,2
15263,2
258926,2
664821,3
726782,2
707323,3
995683,2
829578,1
706394,2
808090,3
334616,2
1047579,2
564072,1
67788,2
614154,2
275106,3
928789,2
742265,3
968178,2
713049,2
909932,2
395664,2
337126,2
518785,3
13416,2
780924,3
95571,2
1051477,3
789812,3
836179,1
982042,2
682229,2
73934,3
143493,2
1004155,2
700625,3
875076,3
699659,2
258491,1
69758,2
904974,3
553600,3
1051062,3
667174,3
485705,2
4352,2
354798,2
1043410,2
431877,2
645268,2
26650,1
196376,2
41868,1
948140,2
788620,3
480856,2
804576,3
734856,2
508901,2
758487,3
978702,2
86558,2
11217,2
782576,3
132670,2
390097,3
94901,2
227532,2
970680,3
301911,2
2209,2
669279,2
443927,2
747789,2
1005881,3
552366,3
676799,2
556489,2
177399,3
282812,2
60926,2
282540,2
821485,2
230312,2
70172,3
633367,2
496143,1
960513,2
787178,2
966209,3
396780,2
131706,2
244939,1
611761,2
166384,3
530578,2
74086,2
987264,3
361728,2
177748,2
788454,2
474619,2
697713,3
968092,2
143165,2
713873,2
718692,2
635170,2
149721,2
576012,2
532596,2
606174,2
909156,3
660867,3
647879,2
133725,3
624679,2
444876,3
353009,2
42663,1
721791,3
173753,2
1019231,2
852661,3
40862,3
179898,1
686945,2
139751,3
130529,1
351142,2
247561,2
671417,3
964810,2
143470,1
930480,2
1007110,2
632488,2
840926,3
968325,3
887925,3
192904,2
593093,2
25769,3
119697,3
359982,3
442326,2
932685,2
75775,3
1027086,3
775212,3
622243,1
455716,2
296073,3
351183,2
728860,3
329750,2
241896,2
673029,2
1031953,2
985710,2
454143,2
883970,2
338181,2
372596,2
38988,3
69501,2
962404,2
623273,2
539564,1
56020,2
918891,2
299225,2
140829,2
955057,2
842583,2
432941,3
692395,2
268967,3
692021,2
195609,2
971938,3
321787,2
688648,2
137282,3
87344,3
668391,2
583942,2
394424,2
391234,3
969827,2
410721,2
381104,2
631853,3
1028962,2
922841,2
175960,2
967563,2
325089,2
893654,2
724435,2
412108,2
553129,2
906622,3
930245,2
840947,2
912234,3
540256,1
306483,2
399632,2
390885,2
476981,3
525871,2
489727,3
738672,2
54975,2
952568,3
167815,2
395922,2
44730,3
334743,2
788550,1
939237,2
319389,2
76660,2
69559,2
841351,2
946831,3
226567,2
1049677,1
201808,3
362327,2
317006,3
207316,2
907276,2
31286,2
374054,2
430537,2
224589,2
911468,2
989165,2
40963,2
171113,2
360239,2
926776,2
288738,2
273693,1
418872,2
960948,2
574698,1
597405,2
387088,2
879074,2
600525,2
776975,3
30354,2
903028,2
412453,2
278688,2
498790,2
577514,1
953227,2
1041712,2
240025,1
821623,2
558966,2
823386,2
456830,3
546006,2
91273,2
168353,3
951443,3
610432,2
544688,2
780884,2
693727,2
667615,1
927136,2
118966,1
192193,2
362103,3
567945,1
376383,2
356361,3
133558,2
1023944,3
172916,2
311915,2
657649,1
988304,2
279227,3
948013,3
503008,2
434698,3
533112,3
301696,2
97470,2
355068,2
191014,2
848719,2
811789,2
959864,3
796705,1
595092,2
156943,2
1019228,2
304922,2
277665,2
559746,2
211617,2
1009766,2
440656,1
942694,2
532570,2
650006,2
832610,2
388163,2
62163,3
799360,2
354781,3
128225,2
947585,2
11903,3
121007,1
1004470,3
782901,2
429943,3
100422,2
330435,3
135381,2
911556,2
907230,3
870688,2
322452,2
740118,2
818503,3
223727,3
974858,2
289140,2
557986,3
995143,2
890627,3
895221,3
411003,2
452315,2
671897,2
524280,1
700270,3
1029420,2
781956,3
869847,3
286655,3
1015674,2
140566,2
543079,1
719171,3
743498,3
244004,3
575153,2
1028266,2
657476,2
862592,3
138153,3
710884,3
576986,2
94430,3
630688,2
626153,3
440059,3
370569,3
220780,2
521335,2
681251,2
806841,2
275849,3
729086,3
653703,1
225279,2
374612,3
113695,3
481218,3
215308,2
936620,2
1052363,2
317805,2
859208,2
124919,2
388556,3
226712,2
175588,3
44382,2
783585,2
5125,3
177662,2
917695,3
238653,3
598934,2
566157,2
371700,1
912969,3
59178,3
787586,3
190553,2
750338,3
450351,2
665294,3
555902,2
359238,3
427072,3
693263,2
817003,2
256251,2
378187,2
100449,3
84464,2
813755,1
247387,1
690593,2
162402,3
733716,1
61886,2
426842,1
38788,2
624547,2
699948,2
118397,2
711165,2
175707,2
636169,1
944110,3
729996,2
478121,2
217021,2
659224,1
555623,2
332052,2
704993,2
333881,2
286472,2
714687,3
707455,2
168559,2
207802,2
818897,2
366399,2
220812,2
735422,2
535509,2
627875,3
876246,3
112150,2
118546,2
314351,2
205599,2
635332,2
759806,3
38179,3
847162,3
603706,2
500791,2
141217,3
301284,3
797588,2
810797,2
1045368,3
938898,2
417123,2
29666,1
770570,2
195991,3
38856,2
111132,2
607084,3
285658,2
204276,2
450930,2
442670,2
392923,2
162408,2
198511,3
989622,3
205735,2
1003660,2
741955,3
528901,3
128986,2
706099,2
803936,2
632887,3
574748,2
897304,2
966081,2
777082,2
185027,2
10035,2
763332,3
424814,1
119148,2
491538,2
386468,2
928918,3
257818,3
364103,1
356123,3
404276,3
770793,2
986696,2
864275,2
121415,2
41390,2
52966,2
969140,1
982134,3
625072,1
631370,2
1007811,2
425911,2
271707,2
821471,2
737374,2
382346,2
800943,2
372015,2
835069,3
150910,3
139640,2
206170,2
923617,3
814937,2
265630,2
196054,1
50167,2
670940,2
788468,2
867221,2
388070,3
512964,1
246578,3
486567,1
308707,2
156708,2
389113,2
259355,2
257691,3
515380,2
935263,3
467766,3
359468,3
601016,2
153533,2
103833,2
210978,2
351493,3
52902,2
99559,3
441290,1
767636,3
740901,2
124536,3
459434,2
414405,2
29004,3
1040774,2
896794,3
636771,2
654436,2
51065,3
59591,1
949573,3
610945,2
3770,2
553822,1
46854,2
510858,1
96283,2
538295,3
422632,2
174151,2
385997,2
425741,2
474585,2
970064,2
210206,3
559326,2
422464,2
654910,3
665413,3
97480,3
636889,2
780214,2
495048,2
187825,2
1013848,2
312576,2
561767,3
357728,3
286441,2
231475,2
395975,1
805135,3
317466,2
538394,2
644505,3
830287,2
102784,2
955259,2
545932,2
67732,2
927286,2
889497,3
646114,2
699170,2
326730,2
409582,2
861368,1
671725,3
865816,3
289726,2
871584,2
466089,3
657001,2
688020,1
47572,2
821817,2
198754,3
9294,2
844275,3
8505,3
78655,2
730879,2
547249,2
92117,2
6735,2
883585,2
19085,1
343496,2
844517,2
751614,2
605815,2
135391,2
62741,2
563202,3
756663,3
97423,2
878524,2
966142,2
135614,3
294464,2
516106,2
91319,2
993692,2
178545,2
660467,2
394714,2
1015789,2
